City,Cloudiness,Humidity,Lat,Lng,Temp,Wind Speed
punta arenas,broken clouds,83,-53.15,-70.92,33.4,6.93
hualmay,few clouds,70,-11.1,-77.61,66.97,10.56
baran,broken clouds,72,25.1,76.52,83.19,8.52
albany,clear sky,37,42.6,-73.97,87.96,8.99
meulaboh,overcast clouds,83,4.14,96.13,77.05,2.71
butaritari,light rain,72,3.07,172.79,82.81,3.96
puerto ayora,broken clouds,90,-0.74,-90.35,70.0,1.99
batagay-alyta,clear sky,70,67.8,130.41,60.76,7.81
luis moya,broken clouds,31,22.43,-102.25,78.8,8.05
acapulco,few clouds,66,16.86,-99.89,87.8,8.05
iquitos,shower rain,59,-3.75,-73.25,89.6,5.82
anadyr,scattered clouds,76,64.75,177.48,53.26,13.42
port hardy,broken clouds,82,50.7,-127.42,59.0,4.7
husavik,broken clouds,82,66.04,-17.34,55.4,9.17
georgetown,few clouds,94,5.41,100.34,77.63,4.83
samana,few clouds,70,19.21,-69.34,89.6,9.17
arrah,haze,88,25.57,84.67,82.4,6.93
rikitea,scattered clouds,85,-23.12,-134.97,72.66,15.68
chaman,clear sky,31,30.92,66.45,76.14,9.44
hofn,broken clouds,87,64.25,-15.21,53.6,5.82
port elizabeth,clear sky,54,-33.92,25.57,57.2,18.34
luderitz,clear sky,76,-26.65,15.16,57.2,11.41
komsomolskiy,overcast clouds,32,40.43,71.72,80.6,6.93
hambantota,scattered clouds,82,6.12,81.12,81.5,15.3
plouzane,overcast clouds,59,48.38,-4.62,62.6,8.05
ushuaia,shower rain,80,-54.8,-68.3,33.8,21.92
cabo san lucas,few clouds,55,22.89,-109.91,89.56,8.05
mitu,light rain,75,1.2,-70.17,83.32,1.77
ribeira grande,scattered clouds,73,38.52,-28.7,71.6,14.99
tuktoyaktuk,broken clouds,67,69.45,-133.04,59.0,6.93
saint-philippe,light rain,72,-21.36,55.77,60.69,5.82
ancud,overcast clouds,65,-41.87,-73.82,47.7,3.36
beloye,moderate rain,93,48.5,39.05,69.24,6.58
kapaa,moderate rain,78,22.08,-159.32,77.4,11.41
richards bay,clear sky,46,-28.78,32.04,61.9,7.23
upernavik,broken clouds,86,72.79,-56.15,41.54,7.18
bethel,few clouds,48,41.37,-73.41,84.58,10.29
atuona,light rain,77,-9.8,-139.03,79.5,19.44
tuatapere,broken clouds,83,-46.13,167.68,39.0,3.0
klaksvik,overcast clouds,100,62.23,-6.59,51.8,8.05
hushitai,mist,100,41.93,123.51,69.8,4.47
manor,moderate rain,89,19.75,72.92,79.3,12.73
hilo,few clouds,61,19.73,-155.09,74.7,8.05
padang,light rain,73,-0.95,100.35,77.7,3.27
busselton,light rain,74,-33.65,115.33,51.78,22.62
sale,scattered clouds,83,34.04,-6.82,72.3,9.17
wawa,moderate rain,90,9.9,4.42,75.43,5.19
bay-khaak,light rain,81,51.17,94.5,57.04,4.16
kodiak,light rain,82,57.79,-152.41,55.4,9.17
pachalum,scattered clouds,64,14.92,-90.66,75.2,9.17
guerrero negro,clear sky,33,27.98,-114.06,86.0,16.8
clyde river,few clouds,71,70.47,-68.59,51.8,8.05
itarema,overcast clouds,69,-2.92,-39.92,79.47,14.97
avarua,overcast clouds,64,-21.21,-159.78,71.6,5.82
ponta do sol,few clouds,69,32.67,-17.1,69.15,8.05
hasaki,light rain,100,35.73,140.83,68.0,4.7
mahebourg,scattered clouds,88,-20.41,57.7,69.8,11.41
hobart,overcast clouds,81,-42.88,147.33,41.22,10.29
port blair,light rain,78,11.67,92.75,81.01,11.1
rio grande,clear sky,64,-32.03,-52.1,55.6,17.22
lazaro cardenas,few clouds,61,17.96,-102.2,87.1,8.05
vila velha,clear sky,65,-20.33,-40.29,80.33,8.05
puerto carreno,scattered clouds,74,6.19,-67.49,82.4,3.36
nanortalik,light rain,91,60.14,-45.24,44.94,0.4
bluff,overcast clouds,83,-46.6,168.33,39.0,3.0
ahuimanu,overcast clouds,69,21.44,-157.84,80.17,10.29
saint anthony,scattered clouds,42,45.02,-93.22,84.16,16.11
sudogda,light rain,95,55.95,40.86,64.78,3.6
westport,clear sky,58,41.14,-73.36,85.86,11.41
moroni,few clouds,74,-11.7,43.26,75.4,10.74
bushehr,clear sky,47,28.97,50.84,95.0,6.93
tessalit,clear sky,9,20.2,1.01,99.07,7.11
mimongo,overcast clouds,93,-1.62,11.61,68.0,2.62
rawson,clear sky,56,-43.3,-65.1,44.76,25.95
jamestown,broken clouds,56,42.1,-79.24,72.77,11.41
batemans bay,light rain,77,-35.72,150.18,55.0,5.01
rio gallegos,light snow,93,-51.62,-69.22,33.8,5.82
galesong,few clouds,100,-5.32,119.37,75.2,3.36
nishihara,few clouds,88,26.18,127.76,82.78,6.93
nikolskoye,few clouds,71,59.7,30.79,57.13,6.71
nyrob,overcast clouds,71,60.73,56.72,60.3,5.59
qaanaaq,clear sky,61,77.48,-69.36,46.33,8.93
souillac,scattered clouds,88,-20.52,57.52,69.8,11.41
bambous virieux,scattered clouds,88,-20.34,57.76,70.36,11.41
san rafael,few clouds,60,-34.62,-68.33,44.33,7.27
longyearbyen,broken clouds,76,78.22,15.64,48.2,5.82
fortuna,scattered clouds,77,40.6,-124.16,62.33,12.75
leningradskiy,overcast clouds,87,69.38,178.42,37.67,8.01
cherskiy,clear sky,64,68.75,161.3,59.13,4.23
haines junction,overcast clouds,47,60.75,-137.51,60.22,8.1
ternate,broken clouds,79,0.8,127.4,79.03,2.13
saskylakh,overcast clouds,58,71.92,114.08,60.96,8.23
flinders,moderate rain,89,-34.58,150.86,55.99,8.99
xiongzhou,clear sky,79,25.12,114.3,77.9,2.53
spas-klepiki,broken clouds,86,55.13,40.18,66.0,5.01
coihaique,few clouds,56,-45.58,-72.07,41.0,5.82
norman wells,scattered clouds,55,65.28,-126.83,66.2,5.82
novorudnyy,overcast clouds,60,51.5,58.19,73.4,8.95
lebyazhye,clear sky,69,55.27,66.49,68.18,4.12
port alfred,clear sky,44,-33.59,26.89,58.12,26.51
qarqin,few clouds,25,37.42,66.04,82.04,2.21
lethem,light rain,65,3.38,-59.8,86.49,4.81
lukulu,clear sky,34,-14.37,23.24,59.65,3.98
east london,clear sky,39,-33.02,27.91,62.06,24.18
lebu,clear sky,68,-37.62,-73.65,51.98,3.15
cheremnoye,overcast clouds,93,53.17,83.21,60.8,8.95
svetlaya,broken clouds,90,46.54,138.33,57.97,4.41
vaini,few clouds,64,-21.2,-175.2,73.4,10.29
qiyang,broken clouds,91,26.59,111.85,77.61,2.01
laguna,clear sky,33,38.42,-121.42,87.67,8.05
puerto penasco,scattered clouds,79,31.32,-113.53,87.01,11.99
mataura,overcast clouds,83,-46.19,168.86,39.0,3.0
puerto colombia,scattered clouds,74,10.99,-74.95,87.8,10.29
bredasdorp,light rain,81,-34.53,20.04,48.2,17.22
caravelas,clear sky,79,-17.71,-39.25,75.24,5.39
cap malheureux,clear sky,79,-19.98,57.61,71.01,5.01
tasiilaq,overcast clouds,81,65.61,-37.64,42.8,10.29
talnakh,light intensity shower rain,93,69.49,88.4,53.6,6.71
ostrovnoy,broken clouds,87,68.05,39.51,44.76,2.91
mezen,overcast clouds,94,65.85,44.24,52.66,6.08
nantucket,fog,94,41.28,-70.1,71.33,9.17
kayerkan,light intensity shower rain,93,69.35,87.76,53.6,6.71
belaya gora,overcast clouds,57,68.53,146.42,65.5,15.52
oranjemund,scattered clouds,73,-28.55,16.43,55.4,6.35
provideniya,overcast clouds,71,64.38,-173.3,51.8,4.47
ngunguru,overcast clouds,3,-35.62,174.5,50.0,4.92
yellowknife,overcast clouds,93,62.46,-114.35,60.4,16.11
burnie,clear sky,83,-41.07,145.92,39.0,4.0
khatanga,clear sky,63,71.97,102.5,59.13,9.55
cape town,broken clouds,66,-33.93,18.42,52.54,6.93
torbay,broken clouds,73,47.67,-52.73,76.14,11.41
lufilufi,broken clouds,94,-13.87,-171.6,79.66,24.09
sapele,overcast clouds,89,5.89,5.68,75.6,5.17
hirara,overcast clouds,81,24.8,125.28,84.63,12.37
gongzhuling,overcast clouds,67,43.5,124.82,67.39,4.09
hamilton,scattered clouds,48,39.18,-84.53,84.13,9.17
faanui,overcast clouds,81,-16.48,-151.75,78.82,16.08
ramon,overcast clouds,94,16.78,121.53,73.6,1.83
srandakan,overcast clouds,83,-7.94,110.25,77.14,4.45
lucani,few clouds,62,43.86,20.14,57.16,2.24
qasigiannguit,overcast clouds,75,68.82,-51.19,44.6,6.93
ankpa,light rain,93,7.37,7.63,72.79,9.31
boca do acre,overcast clouds,60,-8.75,-67.4,87.66,1.7
bilibino,scattered clouds,66,68.05,166.44,58.93,4.12
thompson,thunderstorm with light rain,93,55.74,-97.86,66.2,4.7
mwense,clear sky,44,-10.38,28.7,65.12,5.46
ambilobe,broken clouds,78,-13.2,49.05,67.35,3.4
diffa,broken clouds,44,13.32,12.61,90.19,9.06
morondava,clear sky,77,-20.28,44.28,69.93,12.44
saint-leu,clear sky,72,-21.15,55.28,60.48,5.82
cidreira,broken clouds,60,-30.18,-50.21,54.0,10.16
kavieng,light rain,76,-2.57,150.8,81.79,9.57
barrow,overcast clouds,80,71.29,-156.79,37.4,11.41
mar del plata,light rain,59,-38.0,-57.56,45.77,18.34
lima,mist,87,-12.04,-77.03,60.8,5.82
kolyubakino,overcast clouds,93,55.67,36.53,61.29,11.18
new norfolk,clear sky,92,-42.78,147.06,39.07,2.06
falam,moderate rain,100,22.92,93.68,62.8,1.43
kutum,broken clouds,24,14.2,24.67,86.79,6.11
dingle,overcast clouds,89,11.0,122.67,76.37,1.79
pangkalanbuun,scattered clouds,96,-2.68,111.62,74.52,2.59
chokurdakh,clear sky,54,70.63,147.92,60.4,14.47
buenos aires,clear sky,29,-34.61,-58.38,51.28,8.05
la ronge,broken clouds,49,55.1,-105.28,69.8,10.29
krasnoselkup,light rain,93,65.7,82.47,54.79,18.05
chuy,clear sky,58,-33.7,-53.46,46.96,11.32
acari,clear sky,38,-15.43,-74.62,75.34,7.9
hermanus,light rain,81,-34.42,19.23,48.99,7.0
berlevag,broken clouds,87,70.86,29.09,45.07,4.7
tateyama,light rain,92,34.98,139.87,71.31,17.0
dikson,overcast clouds,98,73.51,80.55,39.47,13.13
saint-laurent-du-var,moderate rain,73,43.67,7.18,71.17,10.29
susanville,clear sky,14,40.42,-120.65,86.16,8.23
poperinge,overcast clouds,69,50.85,2.69,64.56,1.01
tarko-sale,heavy intensity rain,89,64.92,77.78,51.01,3.0
hithadhoo,light rain,76,-0.6,73.08,84.54,10.11
buala,light rain,78,-8.14,159.59,80.19,4.79
high level,overcast clouds,77,58.52,-117.14,59.0,12.75
waddan,clear sky,45,29.16,16.14,79.03,17.27
almaznyy,light intensity shower rain,94,48.04,40.05,69.8,15.66
bengkulu,overcast clouds,89,-3.8,102.27,75.07,3.87
lata,clear sky,59,40.16,-8.33,81.7,3.0
fereydun kenar,overcast clouds,78,36.69,52.52,78.62,2.66
oranjestad,few clouds,70,12.52,-70.03,87.8,20.8
ahipara,broken clouds,89,-35.17,173.17,53.87,4.68
nicolas de pierola,overcast clouds,82,-11.95,-76.7,62.6,4.7
nemuro,broken clouds,91,43.32,145.57,55.83,5.93
lingao,clear sky,80,19.91,109.69,81.25,5.7
san cristobal,scattered clouds,41,7.77,-72.22,91.4,23.04
labuhan,clear sky,86,-6.88,112.21,76.21,7.27
mandera,broken clouds,39,3.94,41.87,85.86,20.89
tommot,light rain,91,58.96,126.29,67.98,2.44
atasu,clear sky,45,48.68,71.64,67.37,11.97
talara,few clouds,69,-4.58,-81.27,75.2,12.75
salair,overcast clouds,97,54.23,85.8,58.35,4.21
saldanha,light rain,76,-33.01,17.94,51.8,4.7
kruisfontein,clear sky,51,-34.0,24.73,49.28,13.96
voineasa,few clouds,59,44.28,24.13,66.2,5.82
inhambane,clear sky,88,-23.86,35.38,66.09,3.36
port lincoln,clear sky,88,-34.73,135.87,52.12,9.4
kloulklubed,scattered clouds,94,7.04,134.26,75.2,4.7
olafsvik,broken clouds,78,64.89,-23.71,52.65,1.3
santa maria,clear sky,41,-29.68,-53.81,60.8,4.7
naklo nad notecia,overcast clouds,67,53.14,17.6,59.77,4.7
masvingo,clear sky,56,-20.06,30.83,52.84,2.86
kudahuvadhoo,broken clouds,69,2.67,72.89,84.27,6.35
inuvik,broken clouds,63,68.35,-133.72,62.6,3.36
carnarvon,overcast clouds,93,-24.87,113.63,60.8,5.82
ilulissat,overcast clouds,75,69.22,-51.1,44.6,6.93
brownsville,clear sky,41,25.9,-97.5,97.27,18.34
korla,scattered clouds,58,41.76,86.15,78.01,5.99
luis correia,overcast clouds,67,-2.88,-41.67,81.88,10.04
hay river,light rain,93,60.82,-115.8,55.4,23.04
airai,scattered clouds,89,-8.93,125.41,54.18,4.25
suffolk,few clouds,61,40.87,-72.8,81.27,9.17
gaoual,moderate rain,87,11.75,-13.2,77.76,2.19
ketchikan,overcast clouds,82,55.34,-131.65,58.28,9.17
sola,broken clouds,82,-13.88,167.55,80.17,23.0
george,few clouds,53,-33.96,22.46,51.8,11.41
catuday,overcast clouds,89,16.29,119.81,76.32,1.3
mount isa,few clouds,46,-20.73,139.5,50.0,9.17
lianran,broken clouds,93,24.92,102.48,64.96,8.95
coruripe,clear sky,80,-10.13,-36.18,76.59,6.46
merritt island,scattered clouds,41,28.54,-80.67,95.38,5.82
kangaatsiaq,overcast clouds,92,68.31,-53.46,41.76,16.28
teyateyaneng,clear sky,65,-29.15,27.75,37.58,2.8
bathsheba,scattered clouds,70,13.22,-59.52,86.0,19.46
caraballeda,light rain,53,10.61,-66.85,82.49,11.63
brae,overcast clouds,93,60.4,-1.35,53.6,10.29
sur,clear sky,72,22.57,59.53,83.52,15.66
sitka,overcast clouds,71,57.05,-135.33,57.2,3.36
kitui,broken clouds,66,-1.37,38.01,64.2,10.49
salisbury,moderate rain,77,51.07,-1.8,62.31,9.17
mustasaari,shower rain,93,63.11,21.68,50.85,4.7
esperance,clear sky,34,-33.87,121.9,53.6,19.46
sandpoint,clear sky,30,48.28,-116.55,69.55,8.05
sao jose da coroa grande,clear sky,77,-8.9,-35.15,76.96,6.15
podosinovets,broken clouds,91,60.28,47.07,62.74,7.02
vila,clear sky,53,42.03,-8.16,77.0,11.01
kiama,light rain,90,-34.68,150.87,55.4,5.99
homer,overcast clouds,82,59.64,-151.55,54.01,1.7
bubaque,overcast clouds,84,11.28,-15.83,80.1,15.75
cap-aux-meules,broken clouds,69,47.38,-61.86,78.8,12.75
pangnirtung,broken clouds,76,66.15,-65.71,51.8,12.75
alugan,light rain,85,12.22,125.48,79.63,4.72
marakkanam,light rain,74,12.2,79.95,84.25,12.86
fort wellington,clear sky,72,6.4,-57.6,83.37,8.72
chapais,clear sky,40,49.78,-74.85,73.4,10.29
mount gambier,light intensity shower rain,100,-37.83,140.77,37.4,4.7
nabire,broken clouds,86,-3.37,135.48,75.31,3.51
broken hill,clear sky,93,-31.95,141.43,39.2,4.7
oum hadjer,clear sky,43,13.3,19.7,90.86,6.49
mutis,light rain,77,6.23,-77.4,81.1,6.31
mercedes,clear sky,42,-34.65,-59.43,51.01,1.01
angoche,scattered clouds,79,-16.23,39.91,70.29,10.2
wajima,moderate rain,93,37.4,136.9,69.64,15.23
santiago,clear sky,32,-33.46,-70.65,69.8,3.36
arraial do cabo,clear sky,65,-22.97,-42.03,78.8,6.93
kautokeino,clear sky,66,69.01,23.04,53.4,10.09
conde,overcast clouds,74,-7.26,-34.91,78.8,6.93
port-gentil,overcast clouds,94,-0.72,8.78,75.2,16.22
kasongo-lunda,few clouds,50,-6.47,16.82,77.11,2.46
iqaluit,few clouds,37,63.75,-68.51,66.2,17.22
boali,few clouds,78,4.8,18.13,75.2,5.82
ixtapa,scattered clouds,70,20.7,-105.2,88.9,10.29
west wendover,clear sky,11,40.74,-114.07,91.4,13.87
sadabad,overcast clouds,48,27.45,78.05,94.12,7.34
yulara,clear sky,60,-25.24,130.99,41.0,6.93
eyl,few clouds,68,7.98,49.82,79.68,24.83
eureka,overcast clouds,77,40.8,-124.16,63.81,5.82
henstedt-ulzburg,scattered clouds,67,53.78,10.0,61.72,3.36
saint-augustin,light rain,87,51.23,-58.65,58.64,17.96
umm kaddadah,clear sky,27,13.6,26.69,93.09,11.7
lucea,few clouds,70,18.45,-78.17,87.91,13.87
reading,light rain,77,51.46,-0.97,66.67,4.7
pevek,broken clouds,68,69.7,170.31,42.91,2.1
shepsi,light rain,77,44.04,39.15,74.48,12.8
yarada,thunderstorm with rain,100,17.65,83.27,78.8,4.7
fukue,moderate rain,88,32.69,128.84,75.2,24.32
deputatskiy,light rain,72,69.3,139.9,55.49,4.81
iberia,scattered clouds,59,29.95,-91.75,92.37,10.29
